ERROR:root:A error has occured at 17:14:37 05
Traceback (most recent call last):
  File "C:\Users\ekila\AppData\Local\Programs\Python\Python310\lib\site-packages\requests\models.py", line 971, in json
    return complexjson.loads(self.text, **kwargs)
  File "C:\Users\ekila\AppData\Local\Programs\Python\Python310\lib\json\__init__.py", line 346, in loads
    return _default_decoder.decode(s)
  File "C:\Users\ekila\AppData\Local\Programs\Python\Python310\lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "C:\Users\ekila\AppData\Local\Programs\Python\Python310\lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\ekila\Downloads\Smart Auto Bet\Personal\BF SmartBet - Patch 3\Martingale+Predictor (Paid).py", line 27, in __init__
    self.start()
  File "C:\Users\ekila\Downloads\Smart Auto Bet\Personal\BF SmartBet - Patch 3\Martingale+Predictor (Paid).py", line 335, in start
    balance = Currency.balance(auth)
  File "C:\Users\ekila\AppData\Local\Programs\Python\Python310\lib\site-packages\bloxflip\currency.py", line 17, in balance
    }).json()
  File "C:\Users\ekila\AppData\Local\Programs\Python\Python310\lib\site-packages\requests\models.py", line 975, in json
    raise RequestsJSONDecodeError(e.msg, e.doc, e.pos)
requests.exceptions.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.bloxflip.com:443
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /user HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /user HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /latest_release HTTP/1.1" 200 5
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.bloxflip.com:443
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.bloxflip.com:443
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /user HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /user HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
